ClassLoaderLeakPreventor: Settings for se.jiderhamn.classloader.leak.prevention.ClassLoaderLeakPreventor (CL: 0xe2af8bd):
ClassLoaderLeakPreventor:   stopThreads = true
ClassLoaderLeakPreventor:   stopTimerThreads = true
ClassLoaderLeakPreventor:   executeShutdownHooks = true
ClassLoaderLeakPreventor:   threadWaitMs = 5000 ms
ClassLoaderLeakPreventor:   shutdownHookWaitMs = 10000 ms
ClassLoaderLeakPreventor: Initializing context by loading some known offenders with system classloader
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/chox/tomcat8/webapps/ROOT/WEB-INF/lib/logback-classic-1.1.9.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
11:58:52,339 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
11:58:52,733 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@866241938 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-hibernate.log.%i for the active file
11:58:52,734 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@43bf46b9 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-hibernate.log.%i'.
11:58:52,734 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@43bf46b9 - Roll-over at midnight.
11:58:52,734 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@43bf46b9 - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,735 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[H] - Active log file name: /home/chox/tomcat8/logs/idaschox-hibernate.log
11:58:52,735 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[H] - File property is set to [/home/chox/tomcat8/logs/idaschox-hibernate.log]
11:58:52,735 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,735 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [R]
11:58:52,735 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,737 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1119633006 - Archive files will be limited to [10 MB] each.
11:58:52,737 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1119633006 - No compression will be used
11:58:52,737 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1119633006 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox.log.%i for the active file
11:58:52,738 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54a6c9fc - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox.log.%i'.
11:58:52,738 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54a6c9fc - Roll-over at midnight.
11:58:52,739 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@54a6c9fc - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,739 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[R] - Active log file name: /home/chox/tomcat8/logs/idaschox.log
11:58:52,739 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[R] - File property is set to [/home/chox/tomcat8/logs/idaschox.log]
11:58:52,739 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,739 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [Q]
11:58:52,740 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,742 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@303491791 - Archive files will be limited to [10 MB] each.
11:58:52,742 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@303491791 - No compression will be used
11:58:52,742 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@303491791 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-quartz.log.%i for the active file
11:58:52,743 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1e91c550 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-quartz.log.%i'.
11:58:52,743 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1e91c550 - Roll-over at midnight.
11:58:52,743 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@1e91c550 - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,744 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Q] - Active log file name: /home/chox/tomcat8/logs/idaschox-quartz.log
11:58:52,744 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[Q] - File property is set to [/home/chox/tomcat8/logs/idaschox-quartz.log]
11:58:52,744 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,744 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [MQ]
11:58:52,745 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,746 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1949374173 - Archive files will be limited to [10 MB] each.
11:58:52,747 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1949374173 - No compression will be used
11:58:52,747 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1949374173 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-activeMQ.log.%i for the active file
11:58:52,748 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42d442c3 - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-activeMQ.log.%i'.
11:58:52,748 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42d442c3 - Roll-over at midnight.
11:58:52,748 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@42d442c3 - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,748 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MQ] - Active log file name: /home/chox/tomcat8/logs/idaschox-activeMQ.log
11:58:52,748 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[MQ] - File property is set to [/home/chox/tomcat8/logs/idaschox-activeMQ.log]
11:58:52,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:58:52,749 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [RD]
11:58:52,749 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,751 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1319875347 - Archive files will be limited to [10 MB] each.
11:58:52,752 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1319875347 - Will use zip compression
11:58:52,753 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1319875347 - Will use the pattern /home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-requestDump.log.%i for the active file
11:58:52,754 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2cc04a4c - The date pattern is 'yyyy/MM/dd' from file name pattern '/home/chox/tomcat8/logs/old/%d{yyyy/MM/dd}/idaschox-requestDump.log.%i.zip'.
11:58:52,754 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2cc04a4c - Roll-over at midnight.
11:58:52,754 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@2cc04a4c - Setting initial period to Fri Jul 28 11:58:52 BST 2017
11:58:52,754 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RD] - Active log file name: /home/chox/tomcat8/logs/idaschox-requestDump.log
11:58:52,754 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[RD] - File property is set to [/home/chox/tomcat8/logs/idaschox-requestDump.log]
11:58:52,755 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:58:52,757 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [stdout]
11:58:52,757 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:58:52,758 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.read.CyclicBufferAppender]
11:58:52,759 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [CYCLIC]
11:58:52,760 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.struts2.dispatcher.Dispatcher] to WARN
11:58:52,760 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.struts2.dispatcher.Dispatcher] to false
11:58:52,760 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache.struts2.dispatcher.Dispatcher]
11:58:52,761 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.struts2.components.ActionComponent] to WARN
11:58:52,761 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.struts2.components.ActionComponent] to false
11:58:52,761 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache.struts2.components.ActionComponent]
11:58:52,761 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework.scheduling] to INFO
11:58:52,761 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.springframework.scheduling] to false
11:58:52,761 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Q] to Logger[org.springframework.scheduling]
11:58:52,761 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.springframework.scheduling]
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox.web.scheduler] to INFO
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox.web.scheduler] to false
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Q] to Logger[idas.chox.web.scheduler]
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[idas.chox.web.scheduler]
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache.activemq] to INFO
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache.activemq] to false
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [MQ] to Logger[org.apache.activemq]
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.apache] to WARN
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.apache] to false
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.apache]
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.apache]
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox.web.ws] to INFO
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox.web.ws] to false
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [W] to Logger[idas.chox.web.ws]
11:58:52,762 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[idas.chox.web.ws]
11:58:52,762 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.sf.ehcache] to WARN
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [net.sf.ehcache] to false
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [C] to Logger[net.sf.ehcache]
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[net.sf.ehcache]
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.acegisecurity] to WARN
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.acegisecurity] to false
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.acegisecurity]
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.acegisecurity]
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.hibernate] to WARN
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.hibernate] to false
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [H] to Logger[org.hibernate]
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.hibernate]
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [net.sf.jxls] to ERROR
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [net.sf.jxls] to false
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[net.sf.jxls]
11:58:52,763 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[net.sf.jxls]
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.opensymphony] to WARN
11:58:52,763 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.opensymphony] to false
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[com.opensymphony]
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[com.opensymphony]
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.springframework] to WARN
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.springframework] to false
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [S] to Logger[org.springframework]
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.springframework]
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.quartz] to INFO
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.quartz] to false
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [Q] to Logger[org.quartz]
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[org.quartz]
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox.web.RequestDumpFilter] to INFO
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox.web.RequestDumpFilter] to false
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [RD] to Logger[idas.chox.web.RequestDumpFilter]
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [idas.chox] to INFO
11:58:52,764 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [idas.chox] to false
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [R] to Logger[idas.chox]
11:58:52,764 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mail] to Logger[idas.chox]
11:58:52,765 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
11:58:52,765 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [stdout] to Logger[ROOT]
11:58:52,771 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:58:52,772 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@40029b92 - Registering current configuration as safe fallback point
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
INFO: No error handler has been configured to handle exceptions during publication.
Publication error handlers can be added by IBusConfiguration.addPublicationErrorHandler()
Falling back to console logger.
28 Jul 2017 11:58:55 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariCP - Starting...
28 Jul 2017 11:58:55 INFO localhost-startStop-1  com.zaxxer.hikari.pool.PoolBase - hikariCP - Driver does not support get/set network timeout for connections. (Method org.postgresql.jdbc4.Jdbc4Connection.getNetworkTimeout() is not yet implemented.)
28 Jul 2017 11:58:55 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariCP - Start completed.
28 Jul 2017 11:59:01 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariAMQCP - Starting...
28 Jul 2017 11:59:01 INFO localhost-startStop-1  com.zaxxer.hikari.pool.PoolBase - hikariAMQCP - Driver does not support get/set network timeout for connections. (Method org.postgresql.jdbc4.Jdbc4Connection.getNetworkTimeout() is not yet implemented.)
28 Jul 2017 11:59:01 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariAMQCP - Start completed.
28 Jul 2017 11:59:07 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariReportCP - Starting...
28 Jul 2017 11:59:07 INFO localhost-startStop-1  com.zaxxer.hikari.pool.PoolBase - hikariReportCP - Driver does not support get/set network timeout for connections. (Method org.postgresql.jdbc4.Jdbc4Connection.getNetworkTimeout() is not yet implemented.)
28 Jul 2017 11:59:07 INFO localhost-startStop-1  com.zaxxer.hikari.HikariDataSource - hikariReportCP - Start completed.
