delete from accessibility_item where accessibility_id in (select id from accessibility where name like 'extraAction.updateInsurerClaimNumber%') and role = 'ROLE_INS_COM';

insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimRejected'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceReferredToEngineer'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimReferredToFNOL'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimRejectionContested'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimUnacknowledgedRouted'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimUnacknowledgedUnassigned'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.ClaimUnacknowledgedUnrouted'), (select max(id)+1 from accessibility_item));
insert into accessibility_item (role, access_right, accessibility_id, id) values ('ROLE_INS_COM', 1, (select id from accessibility where name='extraAction.updateInsurerClaimNumber.InvoiceReferredToClaimsHandler'), (select max(id)+1 from accessibility_item));

-- extraAction.updateClaimWorkgroupAndOwner.ClaimReferredToFNOL
insert into accessibility (id, name) values ((select max(id)+1 from accessibility), 'extraAction.updateClaimWorkgroupAndOwner.ClaimReferredToFNOL');
insert into accessibility_item (id,role,access_right,accessibility_id) values ((select max(id)+1 from accessibility_item), 'ALL',0, (select id from accessibility where name ='extraAction.updateClaimWorkgroupAndOwner.ClaimReferredToFNOL'));
insert into accessibility_item (id,role,access_right,accessibility_id) values ((select max(id)+1 from accessibility_item), 'ROLE_INS_COM',1, (select id from accessibility where name ='extraAction.updateClaimWorkgroupAndOwner.ClaimReferredToFNOL'));
insert into accessibility_item (id,role,access_right,accessibility_id) values ((select max(id)+1 from accessibility_item), 'ROLE_INS_MNG',1, (select id from accessibility where name ='extraAction.updateClaimWorkgroupAndOwner.ClaimReferredToFNOL'));

-- REMOVE WORKGROUP VALIDATION FOR extraAction.updateClaimWorkgroupAndOwner.
delete from accessibility_editable where accessibility_id in (select id from accessibility where name like 'extraAction.updateClaimWorkgroupAndOwner.%');
